52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:57:02.22 (1316753114)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:57:02.22 (1316758626)|STATEMENT_EXECUTE|[57]
17:57:02.22 (1316764734)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x779ab084
17:57:02.22 (1316768156)|STATEMENT_EXECUTE|[58]
17:57:02.22 (1316783791)|HEAP_ALLOCATE|[58]|Bytes:4
17:57:02.22 (1317112257)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:57:02.22 (1318780413)|SOQL_EXECUTE_END|[58]|Rows:1
17:57:02.22 (1318809101)|HEAP_ALLOCATE|[58]|Bytes:8
17:57:02.22 (1318823401)|HEAP_ALLOCATE|[58]|Bytes:317
17:57:02.22 (1318866496)|HEAP_ALLOCATE|[58]|Bytes:8
17:57:02.22 (1318898817)|HEAP_ALLOCATE|[58]|Bytes:40
17:57:02.22 (1318989750)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"4VUJA8idxxQbZx7MvaNf (12 more) ...","authenticated_userid__c":"gs-solicitud","Country__c":"MX","client_Secret__c":"Yamin26wrmMUfql2yC6h (12 more) ...","Id":"m0Z3l000000KymUEAS","Channel__c":"Web","Provision_Key__c":"3gUm1wSvzdDlUem2frul (12 more) ...","Api_Key__c":"mqhnoHfu3hY3OC3qAt93 (12 more) ...","Commerce__c":"Cmr"}|0x779ab084
17:57:02.22 (1319001611)|STATEMENT_EXECUTE|[61]
17:57:02.22 (1319021089)|HEAP_ALLOCATE|[61]|Bytes:47
17:57:02.22 (1319039681)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:02.22 (1319051003)|METHOD_EXIT|[21]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
17:57:02.22 (1319054334)|STATEMENT_EXECUTE|[22]
17:57:02.22 (1319061229)|METHOD_ENTRY|[22]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
17:57:02.22 (1319065509)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1319118594)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1319125152)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:57:02.22 (1319129352)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:57:02.22 (1319133720)|STATEMENT_EXECUTE|[45]
17:57:02.22 (1319135085)|STATEMENT_EXECUTE|[47]
17:57:02.22 (1319139189)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x779ab084
17:57:02.22 (1319142675)|METHOD_EXIT|[22]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
17:57:02.22 (1319145135)|STATEMENT_EXECUTE|[23]
17:57:02.22 (1319148531)|METHOD_ENTRY|[23]|01p3l00000EBdkF|ClienteMicroServiciosGestor.generarToken()
17:57:02.22 (1319150998)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1319179769)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1319187488)|STATEMENT_EXECUTE|[64]
17:57:02.22 (1319188738)|STATEMENT_EXECUTE|[67]
17:57:02.22 (1319199929)|HEAP_ALLOCATE|[67]|Bytes:4
17:57:02.22 (1319239507)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:57:02.22 (1319259592)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"4VUJA8idxxQbZx7MvaNf (12 more) ...","client_secret":"Yamin26wrmMUfql2yC6h (12 more) ...","provision_key":"3gUm1wSvzdDlUem2frul (12 more) ...","authenticated_userid":"gs-solicitud"}|0x1d6d3c4e
17:57:02.22 (1319263453)|STATEMENT_EXECUTE|[73]
17:57:02.22 (1319267206)|METHOD_ENTRY|[73]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:02.22 (1319270207)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1319290089)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1319296768)|STATEMENT_EXECUTE|[96]
17:57:02.22 (1319297628)|STATEMENT_EXECUTE|[98]
17:57:02.22 (1319299788)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:57:02.22 (1319304154)|VARIABLE_ASSIGNMENT|[98]|url|""
17:57:02.22 (1319306092)|STATEMENT_EXECUTE|[99]
17:57:02.22 (1319310788)|HEAP_ALLOCATE|[99]|Bytes:5
17:57:02.22 (1319313195)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:57:02.22 (1319317081)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
17:57:02.22 (1319319929)|STATEMENT_EXECUTE|[104]
17:57:02.22 (1319320986)|STATEMENT_EXECUTE|[106]
17:57:02.22 (1319326152)|HEAP_ALLOCATE|[106]|Bytes:57
17:57:02.22 (1319329708)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (37 more) ..."
17:57:02.22 (1319331812)|STATEMENT_EXECUTE|[109]
17:57:02.22 (1319334599)|METHOD_EXIT|[73]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:02.22 (1319340181)|HEAP_ALLOCATE|[73]|Bytes:81
17:57:02.22 (1319342246)|VARIABLE_SCOPE_BEGIN|[73]|url|String|false|false
17:57:02.22 (1319346332)|VARIABLE_ASSIGNMENT|[73]|url|"https://cmr-mx-solic (61 more) ..."
17:57:02.22 (1319348654)|STATEMENT_EXECUTE|[74]
17:57:02.22 (1319350888)|HEAP_ALLOCATE|[74]|Bytes:89
17:57:02.22 (1319357222)|USER_DEBUG|[74]|DEBUG|***URL  https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token
17:57:02.22 (1319360981)|STATEMENT_EXECUTE|[75]
17:57:02.22 (1319364750)|METHOD_ENTRY|[75]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
17:57:02.22 (1319367483)|VARIABLE_SCOPE_BEGIN|[113]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1319385163)|VARIABLE_ASSIGNMENT|[113]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1319394277)|VARIABLE_SCOPE_BEGIN|[113]|params|Map<String,String>|true|false
17:57:02.22 (1319415628)|VARIABLE_ASSIGNMENT|[113]|params|{"grant_type":"password","client_id":"4VUJA8idxxQbZx7MvaNf (12 more) ...","client_secret":"Yamin26wrmMUfql2yC6h (12 more) ...","provision_key":"3gUm1wSvzdDlUem2frul (12 more) ...","authenticated_userid":"gs-solicitud"}|0x1d6d3c4e
17:57:02.22 (1319420787)|STATEMENT_EXECUTE|[113]
17:57:02.22 (1319421872)|STATEMENT_EXECUTE|[115]
17:57:02.22 (1319438006)|VARIABLE_SCOPE_BEGIN|[115]|http|System.Http|true|false
17:57:02.22 (1319488240)|VARIABLE_ASSIGNMENT|[115]|http|"System.Http[]"|0x5adf6875
17:57:02.22 (1319491095)|STATEMENT_EXECUTE|[116]
17:57:02.22 (1319496576)|VARIABLE_SCOPE_BEGIN|[116]|req|System.HttpRequest|true|false
17:57:02.22 (1319515121)|VARIABLE_ASSIGNMENT|[116]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x4eb621d8
17:57:02.22 (1319519044)|STATEMENT_EXECUTE|[117]
17:57:02.22 (1319526011)|METHOD_ENTRY|[117]||System.JSON.serialize(Object)
17:57:02.22 (1319992523)|METHOD_EXIT|[117]||System.JSON.serialize(Object)
17:57:02.22 (1320057094)|STATEMENT_EXECUTE|[119]
17:57:02.22 (1320063697)|METHOD_ENTRY|[119]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
17:57:02.22 (1320068070)|VARIABLE_SCOPE_BEGIN|[188]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1320108610)|VARIABLE_ASSIGNMENT|[188]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1320117680)|VARIABLE_SCOPE_BEGIN|[188]|req|System.HttpRequest|true|false
17:57:02.22 (1320149022)|VARIABLE_ASSIGNMENT|[188]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x4eb621d8
17:57:02.22 (1320153903)|STATEMENT_EXECUTE|[188]
17:57:02.22 (1320155381)|STATEMENT_EXECUTE|[190]
17:57:02.22 (1320158825)|METHOD_ENTRY|[190]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:02.22 (1320162397)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1320181220)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1320190317)|STATEMENT_EXECUTE|[96]
17:57:02.22 (1320191896)|STATEMENT_EXECUTE|[98]
17:57:02.22 (1320195311)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:57:02.22 (1320203292)|VARIABLE_ASSIGNMENT|[98]|url|""
17:57:02.22 (1320205478)|STATEMENT_EXECUTE|[99]
17:57:02.22 (1320215155)|HEAP_ALLOCATE|[99]|Bytes:5
17:57:02.22 (1320218476)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:57:02.22 (1320222531)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
17:57:02.22 (1320225790)|STATEMENT_EXECUTE|[104]
17:57:02.22 (1320226727)|STATEMENT_EXECUTE|[106]
17:57:02.22 (1320230314)|HEAP_ALLOCATE|[106]|Bytes:57
17:57:02.22 (1320233981)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (37 more) ..."
17:57:02.22 (1320235960)|STATEMENT_EXECUTE|[109]
17:57:02.22 (1320237992)|METHOD_EXIT|[190]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:02.22 (1320240291)|VARIABLE_SCOPE_BEGIN|[190]|url|String|false|false
17:57:02.22 (1320244525)|VARIABLE_ASSIGNMENT|[190]|url|"https://cmr-mx-solic (37 more) ..."
17:57:02.22 (1320246654)|STATEMENT_EXECUTE|[191]
17:57:02.22 (1320253903)|HEAP_ALLOCATE|[191]|Bytes:66
17:57:02.22 (1320268882)|USER_DEBUG|[191]|DEBUG|***Api_Key__c crearRequest_v1_v2  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:02.22 (1320274448)|STATEMENT_EXECUTE|[192]
17:57:02.22 (1320277985)|VARIABLE_SCOPE_BEGIN|[192]|strChannel|String|false|false
17:57:02.22 (1320282459)|VARIABLE_ASSIGNMENT|[192]|strChannel|"Web"
17:57:02.22 (1320284392)|STATEMENT_EXECUTE|[193]
17:57:02.22 (1320286886)|VARIABLE_SCOPE_BEGIN|[193]|strCommerce|String|false|false
17:57:02.22 (1320290784)|VARIABLE_ASSIGNMENT|[193]|strCommerce|"Cmr"
17:57:02.22 (1320292709)|STATEMENT_EXECUTE|[194]
17:57:02.22 (1320295780)|VARIABLE_SCOPE_BEGIN|[194]|strCountry|String|false|false
17:57:02.22 (1320299857)|VARIABLE_ASSIGNMENT|[194]|strCountry|"MX"
17:57:02.22 (1320301654)|STATEMENT_EXECUTE|[195]
17:57:02.22 (1320303710)|VARIABLE_SCOPE_BEGIN|[195]|strApiKey|String|false|false
17:57:02.22 (1320308696)|VARIABLE_ASSIGNMENT|[195]|strApiKey|"mqhnoHfu3hY3OC3qAt93 (12 more) ..."
17:57:02.22 (1320310966)|STATEMENT_EXECUTE|[197]
17:57:02.22 (1320319330)|STATEMENT_EXECUTE|[198]
17:57:02.22 (1320324666)|STATEMENT_EXECUTE|[199]
17:57:02.22 (1320331472)|STATEMENT_EXECUTE|[200]
17:57:02.22 (1320341590)|STATEMENT_EXECUTE|[201]
17:57:02.22 (1320345794)|STATEMENT_EXECUTE|[202]
17:57:02.22 (1320350344)|STATEMENT_EXECUTE|[203]
17:57:02.22 (1320354503)|STATEMENT_EXECUTE|[204]
17:57:02.22 (1320376790)|STATEMENT_EXECUTE|[206]
17:57:02.22 (1320378107)|STATEMENT_EXECUTE|[211]
17:57:02.22 (1320381135)|METHOD_ENTRY|[211]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:57:02.22 (1320384174)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1320404231)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1320410453)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
17:57:02.22 (1320425214)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]"|0x4eb621d8
17:57:02.22 (1320429467)|STATEMENT_EXECUTE|[216]
17:57:02.22 (1320430383)|STATEMENT_EXECUTE|[218]
17:57:02.22 (1320438603)|HEAP_ALLOCATE|[218]|Bytes:99
17:57:02.22 (1320443629)|HEAP_ALLOCATE|[218]|Bytes:104
17:57:02.22 (1320448645)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]
17:57:02.22 (1320452371)|STATEMENT_EXECUTE|[219]
17:57:02.22 (1320457927)|HEAP_ALLOCATE|[219]|Bytes:57
17:57:02.22 (1320461057)|HEAP_ALLOCATE|[219]|Bytes:71
17:57:02.22 (1320464534)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes
17:57:02.22 (1320468760)|STATEMENT_EXECUTE|[220]
17:57:02.22 (1320476702)|HEAP_ALLOCATE|[220]|Bytes:16
17:57:02.22 (1320481077)|HEAP_ALLOCATE|[220]|Bytes:46
17:57:02.22 (1320486398)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  application/json
17:57:02.22 (1320491219)|STATEMENT_EXECUTE|[221]
17:57:02.22 (1320495556)|HEAP_ALLOCATE|[221]|Bytes:3
17:57:02.22 (1320500051)|HEAP_ALLOCATE|[221]|Bytes:30
17:57:02.22 (1320505048)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
17:57:02.22 (1320509629)|STATEMENT_EXECUTE|[222]
17:57:02.22 (1320513886)|HEAP_ALLOCATE|[222]|Bytes:3
17:57:02.22 (1320517194)|HEAP_ALLOCATE|[222]|Bytes:31
17:57:02.22 (1320521111)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
17:57:02.22 (1320524442)|STATEMENT_EXECUTE|[223]
17:57:02.22 (1320527798)|HEAP_ALLOCATE|[223]|Bytes:2
17:57:02.22 (1320530958)|HEAP_ALLOCATE|[223]|Bytes:29
17:57:02.22 (1320534296)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
17:57:02.22 (1320537182)|STATEMENT_EXECUTE|[224]
17:57:02.22 (1320540489)|HEAP_ALLOCATE|[224]|Bytes:32
17:57:02.22 (1320543261)|HEAP_ALLOCATE|[224]|Bytes:59
17:57:02.22 (1320546553)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:02.22 (1320549620)|STATEMENT_EXECUTE|[225]
17:57:02.22 (1320567298)|HEAP_ALLOCATE|[225]|Bytes:212
17:57:02.22 (1320570529)|HEAP_ALLOCATE|[225]|Bytes:228
17:57:02.22 (1320574028)|USER_DEBUG|[225]|DEBUG|req.getBody():  {"authenticated_userid":"gs-solicitud","provision_key":"3gUm1wSvzdDlUem2frulsd1DIz7oaTKm","client_secret":"Yamin26wrmMUfql2yC6hlIypq4ER8rit","client_id":"4VUJA8idxxQbZx7MvaNfXFvtPcHgoEks","grant_type":"password"}
17:57:02.22 (1320579643)|METHOD_EXIT|[211]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:57:02.22 (1320581729)|STATEMENT_EXECUTE|[213]
17:57:02.22 (1320583856)|METHOD_EXIT|[119]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
17:57:02.22 (1320587448)|METHOD_EXIT|[75]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
17:57:02.22 (1320590987)|VARIABLE_SCOPE_BEGIN|[75]|req|System.HttpRequest|true|false
17:57:02.22 (1320604485)|VARIABLE_ASSIGNMENT|[75]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]"|0x4eb621d8
17:57:02.22 (1320607636)|STATEMENT_EXECUTE|[76]
17:57:02.22 (1320610346)|VARIABLE_SCOPE_BEGIN|[76]|res|System.HttpResponse|true|false
17:57:02.22 (1320614843)|VARIABLE_ASSIGNMENT|[76]|res|null|
17:57:02.22 (1320617086)|STATEMENT_EXECUTE|[78]
17:57:02.22 (1320625403)|METHOD_ENTRY|[79]||System.Test.isRunningTest()
17:57:02.22 (1320633630)|METHOD_EXIT|[79]||System.Test.isRunningTest()
17:57:02.22 (1320638606)|STATEMENT_EXECUTE|[79]
17:57:02.22 (1320639496)|STATEMENT_EXECUTE|[80]
17:57:02.22 (1320642385)|METHOD_ENTRY|[80]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:02.22 (1320645406)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1320666232)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x41a1a6bd","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1320672332)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:57:02.22 (1320682957)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]"|0x4eb621d8
17:57:02.22 (1320687056)|STATEMENT_EXECUTE|[228]
17:57:02.22 (1320688091)|STATEMENT_EXECUTE|[230]
17:57:02.22 (1320695778)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:57:02.22 (1320711817)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x769531b2
17:57:02.22 (1320714579)|STATEMENT_EXECUTE|[231]
17:57:02.22 (1320769786)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]
17:57:02.22 (1464822798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:991
17:57:02.22 (1465520546)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=OK, StatusCode=200]
17:57:02.22 (1465544730)|HEAP_ALLOCATE|[231]|Bytes:147
17:57:02.22 (1465573330)|METHOD_EXIT|[80]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:02.22 (1465622078)|VARIABLE_ASSIGNMENT|[80]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x16069916
17:57:02.22 (1465631434)|STATEMENT_EXECUTE|[89]
17:57:02.22 (1465667770)|HEAP_ALLOCATE|[89]|Bytes:141
17:57:02.22 (1465677283)|METHOD_ENTRY|[89]|01p1N00000DyZdR|oAuthJSON.parse(String)
17:57:02.22 (1465683758)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
17:57:02.22 (1465694574)|VARIABLE_ASSIGNMENT|[15]|json|"{\"access_token\":\"XDI (121 more) ..."
17:57:02.22 (1465699680)|STATEMENT_EXECUTE|[15]
17:57:02.22 (1465700817)|STATEMENT_EXECUTE|[16]
17:57:02.22 (1465801262)|HEAP_ALLOCATE|[16]|Bytes:8
17:57:02.22 (1465810063)|HEAP_ALLOCATE|[16]|Bytes:8
17:57:02.22 (1465814268)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:57:02.22 (1465840595)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x47380ca7
17:57:02.22 (1465843871)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:57:02.22 (1465865773)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x388c6b32
17:57:02.22 (1465902601)|HEAP_ALLOCATE|[16]|Bytes:8
17:57:02.22 (1465910547)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
17:57:02.22 (1466077194)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
17:57:02.22 (1466083620)|METHOD_EXIT|[89]|01p1N00000DyZdR|oAuthJSON.parse(String)
17:57:02.22 (1466087237)|VARIABLE_SCOPE_BEGIN|[89]|result|oAuthJSON.oAuth|true|false
17:57:02.22 (1466108193)|VARIABLE_ASSIGNMENT|[89]|result|{"access_token":"XDIAeK8Duok5jS8Ji6eM (12 more) ...","expires_in":600,"refresh_token":"9UHglQxK83vKwsqvlue9 (12 more) ...","token_type":"bearer"}|0x42f1e7d
17:57:02.22 (1466112525)|STATEMENT_EXECUTE|[91]
17:57:02.22 (1466128679)|HEAP_ALLOCATE|[91]|Bytes:141
