52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:04.116 (2130212307)|STATEMENT_EXECUTE|[228]
17:00:04.116 (2130213940)|STATEMENT_EXECUTE|[230]
17:00:04.116 (2130226252)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:00:04.116 (2130249507)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x38a5ba1
17:00:04.116 (2130254260)|STATEMENT_EXECUTE|[231]
17:00:04.116 (2130321828)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]
17:00:04.116 (2238019437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:879
17:00:04.116 (2239016105)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=OK, StatusCode=200]
17:00:04.116 (2239048427)|HEAP_ALLOCATE|[231]|Bytes:147
17:00:04.116 (2239083497)|METHOD_EXIT|[80]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:04.116 (2239178846)|VARIABLE_ASSIGNMENT|[80]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x77ae9f07
17:00:04.116 (2239189068)|STATEMENT_EXECUTE|[89]
17:00:04.116 (2239224817)|HEAP_ALLOCATE|[89]|Bytes:141
17:00:04.116 (2239234592)|METHOD_ENTRY|[89]|01p0v000003GpM8|oAuthJSON.parse(String)
17:00:04.116 (2239240853)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
17:00:04.116 (2239251604)|VARIABLE_ASSIGNMENT|[15]|json|"{\"access_token\":\"9MY (121 more) ..."
17:00:04.116 (2239256330)|STATEMENT_EXECUTE|[15]
17:00:04.116 (2239269514)|STATEMENT_EXECUTE|[16]
17:00:04.116 (2239340623)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:04.116 (2239348501)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:04.116 (2239351812)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:00:04.116 (2239392913)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2196964e
17:00:04.116 (2239396584)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:00:04.116 (2239426272)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x63242eec
17:00:04.116 (2239456200)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:04.116 (2239467940)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
17:00:04.116 (2239595850)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
17:00:04.116 (2239600239)|METHOD_EXIT|[89]|01p0v000003GpM8|oAuthJSON.parse(String)
17:00:04.116 (2239607730)|VARIABLE_SCOPE_BEGIN|[89]|result|oAuthJSON.oAuth|true|false
17:00:04.116 (2239631179)|VARIABLE_ASSIGNMENT|[89]|result|{"access_token":"9MYL5ylgnCvL3wuzwpzx (12 more) ...","expires_in":600,"refresh_token":"4efsbAAbc3AiiC5LJ89C (12 more) ...","token_type":"bearer"}|0x585476c5
17:00:04.116 (2239635586)|STATEMENT_EXECUTE|[91]
17:00:04.116 (2239650164)|HEAP_ALLOCATE|[91]|Bytes:141
17:00:04.116 (2239658273)|HEAP_ALLOCATE|[91]|Bytes:151
17:00:04.116 (2239679542)|USER_DEBUG|[91]|DEBUG|res token {"access_token":"9MYL5ylgnCvL3wuzwpzxjVwE64kPem4F","token_type":"bearer","refresh_token":"4efsbAAbc3AiiC5LJ89CNzJ7qYFSPXNO","expires_in":600}
17:00:04.116 (2239685267)|STATEMENT_EXECUTE|[93]
17:00:04.116 (2239697034)|VARIABLE_ASSIGNMENT|[93]|this.access_token|"9MYL5ylgnCvL3wuzwpzx (12 more) ..."|0x478fdf5f
17:00:04.116 (2239701972)|METHOD_EXIT|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:00:04.116 (2239708045)|CONSTRUCTOR_EXIT|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
17:00:04.116 (2239712586)|VARIABLE_SCOPE_BEGIN|[53]|msRecuperarInfo|ActualizarRestanteTicketRiesgoGestor|true|false
17:00:04.116 (2239723811)|VARIABLE_ASSIGNMENT|[53]|msRecuperarInfo|{"cliente":"0x478fdf5f"}|0x9a4afcc
17:00:04.116 (2239726846)|STATEMENT_EXECUTE|[54]
17:00:04.116 (2239744744)|METHOD_ENTRY|[54]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
17:00:04.116 (2239747836)|VARIABLE_SCOPE_BEGIN|[26]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:00:04.116 (2239754017)|VARIABLE_ASSIGNMENT|[26]|this|{"cliente":"0x478fdf5f"}|0x9a4afcc
17:00:04.116 (2239756861)|VARIABLE_SCOPE_BEGIN|[26]|idSolicutud|String|false|false
17:00:04.116 (2239760991)|VARIABLE_ASSIGNMENT|[26]|idSolicutud|"300000503"
17:00:04.116 (2239764190)|STATEMENT_EXECUTE|[26]
17:00:04.116 (2239765111)|STATEMENT_EXECUTE|[28]
17:00:04.116 (2239925527)|HEAP_ALLOCATE|[28]|Bytes:1035
17:00:04.116 (2239992640)|HEAP_ALLOCATE|[28]|Bytes:1035
17:00:04.116 (2240033676)|HEAP_ALLOCATE|[28]|Bytes:36
17:00:04.116 (2240042619)|VARIABLE_SCOPE_BEGIN|[28]|currentClassName|String|false|false
17:00:04.116 (2240052474)|VARIABLE_ASSIGNMENT|[28]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:00:04.116 (2240056686)|STATEMENT_EXECUTE|[29]
17:00:04.116 (2240060005)|VARIABLE_SCOPE_BEGIN|[29]|response|System.HttpResponse|true|false
17:00:04.116 (2240067086)|VARIABLE_ASSIGNMENT|[29]|response|null|
17:00:04.116 (2240070825)|STATEMENT_EXECUTE|[30]
17:00:04.116 (2240077588)|METHOD_ENTRY|[30]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:04.116 (2240082462)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2240151775)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"9MYL5ylgnCvL3wuzwpzx (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2240161832)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:00:04.116 (2240167563)|VARIABLE_ASSIGNMENT|[45]|method|"GET"
17:00:04.116 (2240194414)|STATEMENT_EXECUTE|[45]
17:00:04.116 (2240195892)|STATEMENT_EXECUTE|[47]
17:00:04.116 (2240203250)|VARIABLE_ASSIGNMENT|[47]|this.method|"GET"|0x478fdf5f
17:00:04.116 (2240210310)|METHOD_EXIT|[30]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:04.116 (2240214833)|STATEMENT_EXECUTE|[31]
17:00:04.116 (2240221809)|HEAP_ALLOCATE|[31]|Bytes:36
17:00:04.116 (2240228372)|METHOD_ENTRY|[31]|01p0v000003adbY|ClienteMicroServiciosGestor.setEndpoint(String)
17:00:04.116 (2240232418)|VARIABLE_SCOPE_BEGIN|[40]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2240274771)|VARIABLE_ASSIGNMENT|[40]|this|{"access_token":"9MYL5ylgnCvL3wuzwpzx (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2240283186)|VARIABLE_SCOPE_BEGIN|[40]|endpoint|String|false|false
17:00:04.116 (2240289770)|VARIABLE_ASSIGNMENT|[40]|endpoint|"solicitud/?numeroSol (16 more) ..."
17:00:04.116 (2240294015)|STATEMENT_EXECUTE|[40]
17:00:04.116 (2240295383)|STATEMENT_EXECUTE|[42]
17:00:04.116 (2240301188)|VARIABLE_ASSIGNMENT|[42]|this.endpoint|"solicitud/?numeroSol (16 more) ..."|0x478fdf5f
17:00:04.116 (2240312581)|METHOD_EXIT|[31]|01p0v000003adbY|ClienteMicroServiciosGestor.setEndpoint(String)
17:00:04.116 (2240316647)|STATEMENT_EXECUTE|[32]
17:00:04.116 (2240321479)|METHOD_ENTRY|[32]|01p0v000003adbY|ClienteMicroServiciosGestor.doRequest(String)
17:00:04.116 (2240325162)|VARIABLE_SCOPE_BEGIN|[121]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2240362562)|VARIABLE_ASSIGNMENT|[121]|this|{"access_token":"9MYL5ylgnCvL3wuzwpzx (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2240372276)|VARIABLE_SCOPE_BEGIN|[121]|endpoint|String|false|false
17:00:04.116 (2240377052)|VARIABLE_ASSIGNMENT|[121]|endpoint|null
17:00:04.116 (2240382208)|STATEMENT_EXECUTE|[121]
17:00:04.116 (2240383916)|STATEMENT_EXECUTE|[123]
17:00:04.116 (2240399412)|VARIABLE_SCOPE_BEGIN|[123]|http|System.Http|true|false
17:00:04.116 (2240499304)|VARIABLE_ASSIGNMENT|[123]|http|"System.Http[]"|0x402c1997
17:00:04.116 (2240502806)|STATEMENT_EXECUTE|[124]
17:00:04.116 (2240510227)|VARIABLE_SCOPE_BEGIN|[124]|req|System.HttpRequest|true|false
17:00:04.116 (2240531775)|VARIABLE_ASSIGNMENT|[124]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x4379f032
17:00:04.116 (2240534688)|STATEMENT_EXECUTE|[125]
17:00:04.116 (2240539679)|METHOD_ENTRY|[125]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:04.116 (2240543522)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2240573130)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"9MYL5ylgnCvL3wuzwpzx (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2240579940)|STATEMENT_EXECUTE|[96]
17:00:04.116 (2240580875)|STATEMENT_EXECUTE|[98]
17:00:04.116 (2240583245)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:00:04.116 (2240588090)|VARIABLE_ASSIGNMENT|[98]|url|""
17:00:04.116 (2240590260)|STATEMENT_EXECUTE|[99]
17:00:04.116 (2240605738)|HEAP_ALLOCATE|[99]|Bytes:3
17:00:04.116 (2240608769)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:00:04.116 (2240612791)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-qa"
17:00:04.116 (2240616441)|STATEMENT_EXECUTE|[101]
17:00:04.116 (2240617652)|STATEMENT_EXECUTE|[103]
17:00:04.116 (2240624612)|HEAP_ALLOCATE|[103]|Bytes:85
17:00:04.116 (2240628023)|VARIABLE_ASSIGNMENT|[103]|url|"https://cmr-mx-solic (65 more) ..."
17:00:04.116 (2240630645)|STATEMENT_EXECUTE|[109]
17:00:04.116 (2240633012)|METHOD_EXIT|[125]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:04.116 (2240635365)|VARIABLE_SCOPE_BEGIN|[125]|url|String|false|false
17:00:04.116 (2240639604)|VARIABLE_ASSIGNMENT|[125]|url|"https://cmr-mx-solic (65 more) ..."
17:00:04.116 (2240641453)|STATEMENT_EXECUTE|[126]
17:00:04.116 (2240647684)|HEAP_ALLOCATE|[126]|Bytes:66
17:00:04.116 (2240656249)|USER_DEBUG|[126]|DEBUG|***Api_Key__c crearRequest_v1_v2  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:04.116 (2240661143)|STATEMENT_EXECUTE|[127]
17:00:04.116 (2240663995)|VARIABLE_SCOPE_BEGIN|[127]|strChannel|String|false|false
17:00:04.116 (2240668185)|VARIABLE_ASSIGNMENT|[127]|strChannel|"Web"
17:00:04.116 (2240670252)|STATEMENT_EXECUTE|[128]
17:00:04.116 (2240673262)|VARIABLE_SCOPE_BEGIN|[128]|strCommerce|String|false|false
17:00:04.116 (2240677073)|VARIABLE_ASSIGNMENT|[128]|strCommerce|"Cmr"
17:00:04.116 (2240679142)|STATEMENT_EXECUTE|[129]
17:00:04.116 (2240682430)|VARIABLE_SCOPE_BEGIN|[129]|strCountry|String|false|false
17:00:04.116 (2240686478)|VARIABLE_ASSIGNMENT|[129]|strCountry|"MX"
17:00:04.116 (2240688459)|STATEMENT_EXECUTE|[130]
17:00:04.116 (2240690639)|VARIABLE_SCOPE_BEGIN|[130]|strApiKey|String|false|false
17:00:04.116 (2240695405)|VARIABLE_ASSIGNMENT|[130]|strApiKey|"3o7Rv2t6QvS1U1ttb5Cx (12 more) ..."
17:00:04.116 (2240697430)|STATEMENT_EXECUTE|[132]
17:00:04.116 (2240714886)|STATEMENT_EXECUTE|[133]
17:00:04.116 (2240721450)|STATEMENT_EXECUTE|[134]
17:00:04.116 (2240728708)|STATEMENT_EXECUTE|[136]
17:00:04.116 (2240739046)|STATEMENT_EXECUTE|[137]
17:00:04.116 (2240743822)|STATEMENT_EXECUTE|[138]
17:00:04.116 (2240748817)|STATEMENT_EXECUTE|[139]
17:00:04.116 (2240768184)|STATEMENT_EXECUTE|[141]
17:00:04.116 (2240769734)|STATEMENT_EXECUTE|[143]
17:00:04.116 (2240774629)|HEAP_ALLOCATE|[143]|Bytes:39
17:00:04.116 (2240782911)|STATEMENT_EXECUTE|[146]
17:00:04.116 (2240787368)|METHOD_ENTRY|[146]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:00:04.116 (2240791574)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2240828936)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"9MYL5ylgnCvL3wuzwpzx (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2240838211)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
17:00:04.116 (2240892551)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300000503, Method=GET]"|0x4379f032
17:00:04.116 (2240900031)|STATEMENT_EXECUTE|[216]
17:00:04.116 (2240901712)|STATEMENT_EXECUTE|[218]
17:00:04.116 (2240928319)|HEAP_ALLOCATE|[218]|Bytes:126
17:00:04.116 (2240938250)|HEAP_ALLOCATE|[218]|Bytes:131
17:00:04.116 (2240946136)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300000503, Method=GET]
17:00:04.116 (2240951883)|STATEMENT_EXECUTE|[219]
17:00:04.116 (2240975886)|HEAP_ALLOCATE|[219]|Bytes:85
17:00:04.116 (2240982221)|HEAP_ALLOCATE|[219]|Bytes:99
17:00:04.116 (2240987677)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300000503
17:00:04.116 (2240992387)|STATEMENT_EXECUTE|[220]
17:00:04.116 (2241005390)|HEAP_ALLOCATE|[220]|Bytes:34
17:00:04.116 (2241010900)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  null
17:00:04.116 (2241015566)|STATEMENT_EXECUTE|[221]
17:00:04.116 (2241021241)|HEAP_ALLOCATE|[221]|Bytes:3
17:00:04.116 (2241039839)|HEAP_ALLOCATE|[221]|Bytes:30
17:00:04.116 (2241044587)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
17:00:04.116 (2241048875)|STATEMENT_EXECUTE|[222]
17:00:04.116 (2241054175)|HEAP_ALLOCATE|[222]|Bytes:3
17:00:04.116 (2241059072)|HEAP_ALLOCATE|[222]|Bytes:31
17:00:04.116 (2241063735)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
17:00:04.116 (2241067802)|STATEMENT_EXECUTE|[223]
17:00:04.116 (2241072398)|HEAP_ALLOCATE|[223]|Bytes:2
17:00:04.116 (2241076760)|HEAP_ALLOCATE|[223]|Bytes:29
17:00:04.116 (2241081019)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
17:00:04.116 (2241085323)|STATEMENT_EXECUTE|[224]
17:00:04.116 (2241090117)|HEAP_ALLOCATE|[224]|Bytes:32
17:00:04.116 (2241094447)|HEAP_ALLOCATE|[224]|Bytes:59
17:00:04.116 (2241098790)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:04.116 (2241120243)|STATEMENT_EXECUTE|[225]
17:00:04.116 (2241134760)|HEAP_ALLOCATE|[225]|Bytes:16
17:00:04.116 (2241139280)|USER_DEBUG|[225]|DEBUG|req.getBody():  
17:00:04.116 (2241146917)|METHOD_EXIT|[146]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:00:04.116 (2241150797)|STATEMENT_EXECUTE|[148]
17:00:04.116 (2241175651)|METHOD_EXIT|[32]|01p0v000003adbY|ClienteMicroServiciosGestor.doRequest(String)
17:00:04.116 (2241181636)|VARIABLE_SCOPE_BEGIN|[32]|req|System.HttpRequest|true|false
17:00:04.116 (2241231688)|VARIABLE_ASSIGNMENT|[32]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300000503, Method=GET]"|0x4379f032
17:00:04.116 (2241237863)|STATEMENT_EXECUTE|[33]
17:00:04.116 (2241242607)|VARIABLE_SCOPE_BEGIN|[33]|isSuccess|Boolean|false|false
17:00:04.116 (2241251144)|HEAP_ALLOCATE|[33]|Bytes:5
17:00:04.116 (2241257099)|VARIABLE_ASSIGNMENT|[33]|isSuccess|false
17:00:04.116 (2241260325)|STATEMENT_EXECUTE|[34]
17:00:04.116 (2241263246)|VARIABLE_SCOPE_BEGIN|[34]|resultSolicitudGestor|SolicitudGestorJSON|true|false
17:00:04.116 (2241268891)|VARIABLE_ASSIGNMENT|[34]|resultSolicitudGestor|null|
17:00:04.116 (2241271693)|STATEMENT_EXECUTE|[36]
17:00:04.116 (2241284081)|HEAP_ALLOCATE|[36]|Bytes:4
17:00:04.116 (2241299290)|VARIABLE_SCOPE_BEGIN|[36]|mapResult|Map<String,ANY>|true|false
17:00:04.116 (2241315086)|VARIABLE_ASSIGNMENT|[36]|mapResult|{}|0x56482af5
17:00:04.116 (2241319039)|STATEMENT_EXECUTE|[37]
17:00:04.116 (2241321969)|VARIABLE_SCOPE_BEGIN|[37]|error|String|false|false
17:00:04.116 (2241329529)|VARIABLE_ASSIGNMENT|[37]|error|""
17:00:04.116 (2241346252)|STATEMENT_EXECUTE|[39]
17:00:04.116 (2241347682)|STATEMENT_EXECUTE|[39]
17:00:04.116 (2241350162)|STATEMENT_EXECUTE|[41]
17:00:04.116 (2241352707)|VARIABLE_SCOPE_BEGIN|[41]|i|Integer|false|false
17:00:04.116 (2241363528)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:04.116 (2241369092)|VARIABLE_ASSIGNMENT|[41]|i|0
17:00:04.116 (2241375452)|STATEMENT_EXECUTE|[41]
17:00:04.116 (2241377091)|STATEMENT_EXECUTE|[43]
17:00:04.116 (2241398130)|METHOD_ENTRY|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:04.116 (2241403979)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2241470007)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"9MYL5ylgnCvL3wuzwpzx (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2241480543)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:00:04.116 (2241518771)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300000503, Method=GET]"|0x4379f032
17:00:04.116 (2241526475)|STATEMENT_EXECUTE|[228]
17:00:04.116 (2241527665)|STATEMENT_EXECUTE|[230]
17:00:04.116 (2241538308)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:00:04.116 (2241562174)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x2d518ca7
17:00:04.116 (2241566165)|STATEMENT_EXECUTE|[231]
17:00:04.116 (2241606181)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300000503, Method=GET]
17:00:04.116 (2346759147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1059
17:00:04.116 (2347425869)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:00:04.116 (2347444845)|HEAP_ALLOCATE|[231]|Bytes:105
17:00:04.116 (2347471235)|METHOD_EXIT|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:04.116 (2347519376)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x4c276a50
17:00:04.116 (2347547344)|STATEMENT_EXECUTE|[45]
17:00:04.116 (2347550155)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:04.116 (2347558028)|VARIABLE_ASSIGNMENT|[41]|i|1
17:00:04.116 (2347564998)|STATEMENT_EXECUTE|[41]
17:00:04.116 (2347566041)|STATEMENT_EXECUTE|[43]
17:00:04.116 (2347572860)|METHOD_ENTRY|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:04.116 (2347578465)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2347652396)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"9MYL5ylgnCvL3wuzwpzx (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2347659084)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:00:04.116 (2347694111)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300000503, Method=GET]"|0x4379f032
17:00:04.116 (2347699381)|STATEMENT_EXECUTE|[228]
