52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:04.0 (1591732382)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:30:04.0 (1591761649)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x29d24ff6
18:30:04.0 (1591764379)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:30:04.0 (1591813509)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x726fca79
18:30:04.0 (1591853060)|HEAP_ALLOCATE|[16]|Bytes:8
18:30:04.0 (1591861248)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
18:30:04.0 (1592062660)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
18:30:04.0 (1592074702)|METHOD_EXIT|[89]|01p1N00000DyZdR|oAuthJSON.parse(String)
18:30:04.0 (1592078836)|VARIABLE_SCOPE_BEGIN|[89]|result|oAuthJSON.oAuth|true|false
18:30:04.0 (1592110556)|VARIABLE_ASSIGNMENT|[89]|result|{"access_token":"GW5nIPIk84n58cerY1AO (12 more) ...","expires_in":600,"refresh_token":"pFnhIuE7WJXGq01sjSaK (12 more) ...","token_type":"bearer"}|0x4142348f
18:30:04.0 (1592117867)|STATEMENT_EXECUTE|[91]
18:30:04.0 (1592137022)|HEAP_ALLOCATE|[91]|Bytes:141
18:30:04.0 (1592146042)|HEAP_ALLOCATE|[91]|Bytes:151
18:30:04.0 (1592159417)|USER_DEBUG|[91]|DEBUG|res token {"access_token":"GW5nIPIk84n58cerY1AOIDZk72h8tEJf","refresh_token":"pFnhIuE7WJXGq01sjSaKNCksAI13zfIF","expires_in":600,"token_type":"bearer"}
18:30:04.0 (1592165857)|STATEMENT_EXECUTE|[93]
18:30:04.0 (1592173777)|VARIABLE_ASSIGNMENT|[93]|this.access_token|"GW5nIPIk84n58cerY1AO (12 more) ..."|0x66cacbfb
18:30:04.0 (1592179655)|METHOD_EXIT|[23]|01p3l00000EBdkF|ClienteMicroServiciosGestor.generarToken()
18:30:04.0 (1592192780)|CONSTRUCTOR_EXIT|[53]|01p3l00000EBdkA|<init>()|ActualizarRestanteTicketRiesgoGestor
18:30:04.0 (1592196602)|VARIABLE_SCOPE_BEGIN|[53]|msRecuperarInfo|ActualizarRestanteTicketRiesgoGestor|true|false
18:30:04.0 (1592207805)|VARIABLE_ASSIGNMENT|[53]|msRecuperarInfo|{"cliente":"0x66cacbfb"}|0x5c27f692
18:30:04.0 (1592211088)|STATEMENT_EXECUTE|[54]
18:30:04.0 (1592230301)|METHOD_ENTRY|[54]|01p3l00000EBdkA|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
18:30:04.0 (1592233667)|VARIABLE_SCOPE_BEGIN|[26]|this|ActualizarRestanteTicketRiesgoGestor|true|false
18:30:04.0 (1592240163)|VARIABLE_ASSIGNMENT|[26]|this|{"cliente":"0x66cacbfb"}|0x5c27f692
18:30:04.0 (1592242752)|VARIABLE_SCOPE_BEGIN|[26]|idSolicutud|String|false|false
18:30:04.0 (1592246910)|VARIABLE_ASSIGNMENT|[26]|idSolicutud|"306394479"
18:30:04.0 (1592250410)|STATEMENT_EXECUTE|[26]
18:30:04.0 (1592251410)|STATEMENT_EXECUTE|[28]
18:30:04.0 (1592408398)|HEAP_ALLOCATE|[28]|Bytes:1019
18:30:04.0 (1592463320)|HEAP_ALLOCATE|[28]|Bytes:1019
18:30:04.0 (1592480981)|HEAP_ALLOCATE|[28]|Bytes:36
18:30:04.0 (1592485943)|VARIABLE_SCOPE_BEGIN|[28]|currentClassName|String|false|false
18:30:04.0 (1592491958)|VARIABLE_ASSIGNMENT|[28]|currentClassName|"ActualizarRestanteTi (16 more) ..."
18:30:04.0 (1592494400)|STATEMENT_EXECUTE|[29]
18:30:04.0 (1592497083)|VARIABLE_SCOPE_BEGIN|[29]|response|System.HttpResponse|true|false
18:30:04.0 (1592501493)|VARIABLE_ASSIGNMENT|[29]|response|null|
18:30:04.0 (1592503673)|STATEMENT_EXECUTE|[30]
18:30:04.0 (1592507533)|METHOD_ENTRY|[30]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
18:30:04.0 (1592510978)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1592539103)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"GW5nIPIk84n58cerY1AO (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1592545536)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
18:30:04.0 (1592549140)|VARIABLE_ASSIGNMENT|[45]|method|"GET"
18:30:04.0 (1592552308)|STATEMENT_EXECUTE|[45]
18:30:04.0 (1592553161)|STATEMENT_EXECUTE|[47]
18:30:04.0 (1592556957)|VARIABLE_ASSIGNMENT|[47]|this.method|"GET"|0x66cacbfb
18:30:04.0 (1592560404)|METHOD_EXIT|[30]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
18:30:04.0 (1592562719)|STATEMENT_EXECUTE|[31]
18:30:04.0 (1592565707)|HEAP_ALLOCATE|[31]|Bytes:36
18:30:04.0 (1592569483)|METHOD_ENTRY|[31]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setEndpoint(String)
18:30:04.0 (1592572109)|VARIABLE_SCOPE_BEGIN|[40]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1592593699)|VARIABLE_ASSIGNMENT|[40]|this|{"access_token":"GW5nIPIk84n58cerY1AO (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1592602683)|VARIABLE_SCOPE_BEGIN|[40]|endpoint|String|false|false
18:30:04.0 (1592608552)|VARIABLE_ASSIGNMENT|[40]|endpoint|"solicitud/?numeroSol (16 more) ..."
18:30:04.0 (1592612689)|STATEMENT_EXECUTE|[40]
18:30:04.0 (1592614079)|STATEMENT_EXECUTE|[42]
18:30:04.0 (1592618929)|VARIABLE_ASSIGNMENT|[42]|this.endpoint|"solicitud/?numeroSol (16 more) ..."|0x66cacbfb
18:30:04.0 (1592623571)|METHOD_EXIT|[31]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setEndpoint(String)
18:30:04.0 (1592627390)|STATEMENT_EXECUTE|[32]
18:30:04.0 (1592631591)|METHOD_ENTRY|[32]|01p3l00000EBdkF|ClienteMicroServiciosGestor.doRequest(String)
18:30:04.0 (1592635549)|VARIABLE_SCOPE_BEGIN|[121]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1592663229)|VARIABLE_ASSIGNMENT|[121]|this|{"access_token":"GW5nIPIk84n58cerY1AO (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1592672927)|VARIABLE_SCOPE_BEGIN|[121]|endpoint|String|false|false
18:30:04.0 (1592678019)|VARIABLE_ASSIGNMENT|[121]|endpoint|null
18:30:04.0 (1592682663)|STATEMENT_EXECUTE|[121]
18:30:04.0 (1592683770)|STATEMENT_EXECUTE|[123]
18:30:04.0 (1592697440)|VARIABLE_SCOPE_BEGIN|[123]|http|System.Http|true|false
18:30:04.0 (1592754150)|VARIABLE_ASSIGNMENT|[123]|http|"System.Http[]"|0x15e25d49
18:30:04.0 (1592759732)|STATEMENT_EXECUTE|[124]
18:30:04.0 (1592767227)|VARIABLE_SCOPE_BEGIN|[124]|req|System.HttpRequest|true|false
18:30:04.0 (1592786805)|VARIABLE_ASSIGNMENT|[124]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x26d32536
18:30:04.0 (1592789796)|STATEMENT_EXECUTE|[125]
18:30:04.0 (1592793842)|METHOD_ENTRY|[125]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:04.0 (1592797616)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1592822114)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"GW5nIPIk84n58cerY1AO (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1592829299)|STATEMENT_EXECUTE|[96]
18:30:04.0 (1592830122)|STATEMENT_EXECUTE|[98]
18:30:04.0 (1592832115)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
18:30:04.0 (1592836660)|VARIABLE_ASSIGNMENT|[98]|url|""
18:30:04.0 (1592838602)|STATEMENT_EXECUTE|[99]
18:30:04.0 (1592847561)|HEAP_ALLOCATE|[99]|Bytes:5
18:30:04.0 (1592850245)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
18:30:04.0 (1592854592)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
18:30:04.0 (1592857800)|STATEMENT_EXECUTE|[104]
18:30:04.0 (1592858833)|STATEMENT_EXECUTE|[106]
18:30:04.0 (1592864345)|HEAP_ALLOCATE|[106]|Bytes:82
18:30:04.0 (1592867745)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (62 more) ..."
18:30:04.0 (1592869888)|STATEMENT_EXECUTE|[109]
18:30:04.0 (1592872104)|METHOD_EXIT|[125]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:04.0 (1592874340)|VARIABLE_SCOPE_BEGIN|[125]|url|String|false|false
18:30:04.0 (1592878484)|VARIABLE_ASSIGNMENT|[125]|url|"https://cmr-mx-solic (62 more) ..."
18:30:04.0 (1592880526)|STATEMENT_EXECUTE|[126]
18:30:04.0 (1592887393)|HEAP_ALLOCATE|[126]|Bytes:66
18:30:04.0 (1592896206)|USER_DEBUG|[126]|DEBUG|***Api_Key__c crearRequest_v1_v2  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:04.0 (1592900505)|STATEMENT_EXECUTE|[127]
18:30:04.0 (1592903792)|VARIABLE_SCOPE_BEGIN|[127]|strChannel|String|false|false
18:30:04.0 (1592908061)|VARIABLE_ASSIGNMENT|[127]|strChannel|"Web"
18:30:04.0 (1592910348)|STATEMENT_EXECUTE|[128]
18:30:04.0 (1592913216)|VARIABLE_SCOPE_BEGIN|[128]|strCommerce|String|false|false
18:30:04.0 (1592917184)|VARIABLE_ASSIGNMENT|[128]|strCommerce|"Cmr"
18:30:04.0 (1592919587)|STATEMENT_EXECUTE|[129]
18:30:04.0 (1592922409)|VARIABLE_SCOPE_BEGIN|[129]|strCountry|String|false|false
18:30:04.0 (1592926471)|VARIABLE_ASSIGNMENT|[129]|strCountry|"MX"
18:30:04.0 (1592928585)|STATEMENT_EXECUTE|[130]
18:30:04.0 (1592930264)|VARIABLE_SCOPE_BEGIN|[130]|strApiKey|String|false|false
18:30:04.0 (1592934708)|VARIABLE_ASSIGNMENT|[130]|strApiKey|"mqhnoHfu3hY3OC3qAt93 (12 more) ..."
18:30:04.0 (1592936680)|STATEMENT_EXECUTE|[132]
18:30:04.0 (1592948023)|STATEMENT_EXECUTE|[133]
18:30:04.0 (1592954241)|STATEMENT_EXECUTE|[134]
18:30:04.0 (1592961467)|STATEMENT_EXECUTE|[136]
18:30:04.0 (1592972175)|STATEMENT_EXECUTE|[137]
18:30:04.0 (1592976649)|STATEMENT_EXECUTE|[138]
18:30:04.0 (1592981129)|STATEMENT_EXECUTE|[139]
18:30:04.0 (1592998568)|STATEMENT_EXECUTE|[141]
18:30:04.0 (1592999422)|STATEMENT_EXECUTE|[143]
18:30:04.0 (1593004992)|HEAP_ALLOCATE|[143]|Bytes:39
18:30:04.0 (1593015199)|STATEMENT_EXECUTE|[146]
18:30:04.0 (1593019363)|METHOD_ENTRY|[146]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
18:30:04.0 (1593023472)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1593049748)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"GW5nIPIk84n58cerY1AO (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1593057451)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
18:30:04.0 (1593074143)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]"|0x26d32536
18:30:04.0 (1593078710)|STATEMENT_EXECUTE|[216]
18:30:04.0 (1593079654)|STATEMENT_EXECUTE|[218]
18:30:04.0 (1593087506)|HEAP_ALLOCATE|[218]|Bytes:123
18:30:04.0 (1593094375)|HEAP_ALLOCATE|[218]|Bytes:128
18:30:04.0 (1593099980)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]
18:30:04.0 (1593105266)|STATEMENT_EXECUTE|[219]
18:30:04.0 (1593112266)|HEAP_ALLOCATE|[219]|Bytes:82
18:30:04.0 (1593115800)|HEAP_ALLOCATE|[219]|Bytes:96
18:30:04.0 (1593119081)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479
18:30:04.0 (1593122364)|STATEMENT_EXECUTE|[220]
18:30:04.0 (1593130174)|HEAP_ALLOCATE|[220]|Bytes:34
18:30:04.0 (1593133476)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  null
18:30:04.0 (1593136815)|STATEMENT_EXECUTE|[221]
18:30:04.0 (1593139911)|HEAP_ALLOCATE|[221]|Bytes:3
18:30:04.0 (1593142991)|HEAP_ALLOCATE|[221]|Bytes:30
18:30:04.0 (1593146048)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
18:30:04.0 (1593149244)|STATEMENT_EXECUTE|[222]
18:30:04.0 (1593152161)|HEAP_ALLOCATE|[222]|Bytes:3
18:30:04.0 (1593155280)|HEAP_ALLOCATE|[222]|Bytes:31
18:30:04.0 (1593158376)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
18:30:04.0 (1593161521)|STATEMENT_EXECUTE|[223]
18:30:04.0 (1593164609)|HEAP_ALLOCATE|[223]|Bytes:2
18:30:04.0 (1593167626)|HEAP_ALLOCATE|[223]|Bytes:29
18:30:04.0 (1593170733)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
18:30:04.0 (1593173741)|STATEMENT_EXECUTE|[224]
18:30:04.0 (1593177398)|HEAP_ALLOCATE|[224]|Bytes:32
18:30:04.0 (1593180669)|HEAP_ALLOCATE|[224]|Bytes:59
18:30:04.0 (1593183801)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:04.0 (1593187117)|STATEMENT_EXECUTE|[225]
18:30:04.0 (1593194289)|HEAP_ALLOCATE|[225]|Bytes:16
18:30:04.0 (1593197229)|USER_DEBUG|[225]|DEBUG|req.getBody():  
18:30:04.0 (1593201582)|METHOD_EXIT|[146]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
18:30:04.0 (1593203882)|STATEMENT_EXECUTE|[148]
18:30:04.0 (1593205999)|METHOD_EXIT|[32]|01p3l00000EBdkF|ClienteMicroServiciosGestor.doRequest(String)
18:30:04.0 (1593208913)|VARIABLE_SCOPE_BEGIN|[32]|req|System.HttpRequest|true|false
18:30:04.0 (1593224006)|VARIABLE_ASSIGNMENT|[32]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]"|0x26d32536
18:30:04.0 (1593228559)|STATEMENT_EXECUTE|[33]
18:30:04.0 (1593231789)|VARIABLE_SCOPE_BEGIN|[33]|isSuccess|Boolean|false|false
18:30:04.0 (1593241466)|HEAP_ALLOCATE|[33]|Bytes:5
18:30:04.0 (1593246574)|VARIABLE_ASSIGNMENT|[33]|isSuccess|false
18:30:04.0 (1593249709)|STATEMENT_EXECUTE|[34]
18:30:04.0 (1593252777)|VARIABLE_SCOPE_BEGIN|[34]|resultSolicitudGestor|SolicitudGestorJSON|true|false
18:30:04.0 (1593258960)|VARIABLE_ASSIGNMENT|[34]|resultSolicitudGestor|null|
18:30:04.0 (1593261891)|STATEMENT_EXECUTE|[36]
18:30:04.0 (1593278944)|HEAP_ALLOCATE|[36]|Bytes:4
18:30:04.0 (1593287171)|VARIABLE_SCOPE_BEGIN|[36]|mapResult|Map<String,ANY>|true|false
18:30:04.0 (1593302127)|VARIABLE_ASSIGNMENT|[36]|mapResult|{}|0x1dc563e5
18:30:04.0 (1593306119)|STATEMENT_EXECUTE|[37]
18:30:04.0 (1593308041)|VARIABLE_SCOPE_BEGIN|[37]|error|String|false|false
18:30:04.0 (1593313726)|VARIABLE_ASSIGNMENT|[37]|error|""
18:30:04.0 (1593316531)|STATEMENT_EXECUTE|[39]
18:30:04.0 (1593317661)|STATEMENT_EXECUTE|[39]
18:30:04.0 (1593319970)|STATEMENT_EXECUTE|[41]
18:30:04.0 (1593322194)|VARIABLE_SCOPE_BEGIN|[41]|i|Integer|false|false
18:30:04.0 (1593327516)|HEAP_ALLOCATE|[41]|Bytes:4
18:30:04.0 (1593331381)|VARIABLE_ASSIGNMENT|[41]|i|0
18:30:04.0 (1593338382)|STATEMENT_EXECUTE|[41]
18:30:04.0 (1593339730)|STATEMENT_EXECUTE|[43]
18:30:04.0 (1593345241)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:04.0 (1593349816)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1593385796)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"GW5nIPIk84n58cerY1AO (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1593396056)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
18:30:04.0 (1593418954)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]"|0x26d32536
18:30:04.0 (1593425808)|STATEMENT_EXECUTE|[228]
18:30:04.0 (1593427185)|STATEMENT_EXECUTE|[230]
18:30:04.0 (1593434527)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
18:30:04.0 (1593453539)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x4d73ca9e
18:30:04.0 (1593458220)|STATEMENT_EXECUTE|[231]
18:30:04.0 (1593491912)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]
18:30:04.0 (1741050161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
18:30:04.0 (1741737148)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
18:30:04.0 (1741756673)|HEAP_ALLOCATE|[231]|Bytes:105
18:30:04.0 (1741784995)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:04.0 (1741846295)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0xac0c877
18:30:04.0 (1741878779)|STATEMENT_EXECUTE|[45]
18:30:04.0 (1741883019)|HEAP_ALLOCATE|[41]|Bytes:4
18:30:04.0 (1741894164)|VARIABLE_ASSIGNMENT|[41]|i|1
18:30:04.0 (1741901031)|STATEMENT_EXECUTE|[41]
18:30:04.0 (1741902154)|STATEMENT_EXECUTE|[43]
18:30:04.0 (1741908649)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:04.0 (1741914291)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1742004248)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"GW5nIPIk84n58cerY1AO (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1742013207)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
18:30:04.0 (1742038375)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]"|0x26d32536
18:30:04.0 (1742044395)|STATEMENT_EXECUTE|[228]
18:30:04.0 (1742045360)|STATEMENT_EXECUTE|[230]
18:30:04.0 (1742058768)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
18:30:04.0 (1742077662)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x69b43d06
18:30:04.0 (1742083002)|STATEMENT_EXECUTE|[231]
18:30:04.0 (1742112830)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=306394479, Method=GET]
18:30:05.300 (2300848408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
18:30:05.300 (2301481158)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
18:30:05.300 (2301501244)|HEAP_ALLOCATE|[231]|Bytes:105
18:30:05.300 (2301525134)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:05.300 (2301580010)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x4d52b94f
18:30:05.300 (2301605432)|STATEMENT_EXECUTE|[45]
18:30:05.300 (2301608903)|HEAP_ALLOCATE|[41]|Bytes:4
18:30:05.300 (2301616892)|VARIABLE_ASSIGNMENT|[41]|i|2
18:30:05.300 (2301623011)|STATEMENT_EXECUTE|[41]
18:30:05.300 (2301623934)|STATEMENT_EXECUTE|[43]
18:30:05.300 (2301630000)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:05.300 (2301636457)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
