66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (36624762)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36627527)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (36641351)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Cliente en Mora","Id":"m031N0000001VSjQAM"}|0x414223f2
14:52:07.0 (36644506)|STATEMENT_EXECUTE|[221]
14:52:07.0 (36645461)|STATEMENT_EXECUTE|[223]
14:52:07.0 (36646932)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (36652311)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36655177)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (36661729)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x777a4571
14:52:07.0 (36664020)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (36667825)|VARIABLE_ASSIGNMENT|[26]|label|"Cliente en Mora"
14:52:07.0 (36669580)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (36672997)|VARIABLE_ASSIGNMENT|[26]|value|"Cliente en Mora"
14:52:07.0 (36675198)|STATEMENT_EXECUTE|[21]
14:52:07.0 (36676035)|STATEMENT_EXECUTE|[23]
14:52:07.0 (36676932)|STATEMENT_EXECUTE|[24]
14:52:07.0 (36681145)|STATEMENT_EXECUTE|[26]
14:52:07.0 (36682008)|STATEMENT_EXECUTE|[27]
14:52:07.0 (36686947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x777a4571
14:52:07.0 (36690790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cliente en Mora"
14:52:07.0 (36694252)|VARIABLE_ASSIGNMENT|[23]|this.label|"Cliente en Mora"|0x777a4571
14:52:07.0 (36697943)|STATEMENT_EXECUTE|[28]
14:52:07.0 (36703191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Cliente en Mora"}|0x777a4571
14:52:07.0 (36707116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cliente en Mora"
14:52:07.0 (36710505)|VARIABLE_ASSIGNMENT|[24]|this.value|"Cliente en Mora"|0x777a4571
14:52:07.0 (36715004)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36719418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (36723075)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36730873)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36733116)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36755093)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36757437)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (36769458)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Cobranza","Id":"m031N000000LALNQA4"}|0x4e3717d6
14:52:07.0 (36772685)|STATEMENT_EXECUTE|[221]
14:52:07.0 (36773608)|STATEMENT_EXECUTE|[223]
14:52:07.0 (36774931)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (36779759)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36782581)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (36788381)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x21ef6e8c
14:52:07.0 (36790690)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (36794346)|VARIABLE_ASSIGNMENT|[26]|label|"Cobranza"
14:52:07.0 (36796187)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (36799649)|VARIABLE_ASSIGNMENT|[26]|value|"Cobranza"
14:52:07.0 (36801807)|STATEMENT_EXECUTE|[21]
14:52:07.0 (36802711)|STATEMENT_EXECUTE|[23]
14:52:07.0 (36803559)|STATEMENT_EXECUTE|[24]
14:52:07.0 (36807832)|STATEMENT_EXECUTE|[26]
14:52:07.0 (36808682)|STATEMENT_EXECUTE|[27]
14:52:07.0 (36813701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21ef6e8c
14:52:07.0 (36817816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cobranza"
14:52:07.0 (36821196)|VARIABLE_ASSIGNMENT|[23]|this.label|"Cobranza"|0x21ef6e8c
14:52:07.0 (36824822)|STATEMENT_EXECUTE|[28]
14:52:07.0 (36829900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Cobranza"}|0x21ef6e8c
14:52:07.0 (36833565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cobranza"
14:52:07.0 (36836680)|VARIABLE_ASSIGNMENT|[24]|this.value|"Cobranza"|0x21ef6e8c
14:52:07.0 (36841013)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36845059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (36848852)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36856521)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36858734)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36879856)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36882149)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (36893692)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Consultas","Id":"m031N000000XaHoQAK"}|0x716284f0
14:52:07.0 (36896705)|STATEMENT_EXECUTE|[221]
14:52:07.0 (36897647)|STATEMENT_EXECUTE|[223]
14:52:07.0 (36898995)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (36903803)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36906551)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (36912024)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x54160660
14:52:07.0 (36914277)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (36917983)|VARIABLE_ASSIGNMENT|[26]|label|"Consultas"
14:52:07.0 (36919760)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (36923482)|VARIABLE_ASSIGNMENT|[26]|value|"Consultas"
14:52:07.0 (36925579)|STATEMENT_EXECUTE|[21]
14:52:07.0 (36926446)|STATEMENT_EXECUTE|[23]
14:52:07.0 (36927332)|STATEMENT_EXECUTE|[24]
14:52:07.0 (36931372)|STATEMENT_EXECUTE|[26]
14:52:07.0 (36932231)|STATEMENT_EXECUTE|[27]
14:52:07.0 (36936992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54160660
14:52:07.0 (36940948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Consultas"
14:52:07.0 (36944381)|VARIABLE_ASSIGNMENT|[23]|this.label|"Consultas"|0x54160660
14:52:07.0 (36947978)|STATEMENT_EXECUTE|[28]
14:52:07.0 (36953242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Consultas"}|0x54160660
14:52:07.0 (36956930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Consultas"
14:52:07.0 (36960171)|VARIABLE_ASSIGNMENT|[24]|this.value|"Consultas"|0x54160660
14:52:07.0 (36968755)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36973311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (36976992)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36984703)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36986940)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37030202)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37034080)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (37050131)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Estado de Cuenta","Id":"m031N000000XaHpQAK"}|0x22693293
14:52:07.0 (37053608)|STATEMENT_EXECUTE|[221]
14:52:07.0 (37054643)|STATEMENT_EXECUTE|[223]
14:52:07.0 (37056588)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (37063153)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37066268)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (37073066)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x78a8a35c
14:52:07.0 (37075445)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (37079173)|VARIABLE_ASSIGNMENT|[26]|label|"Estado de Cuenta"
14:52:07.0 (37081087)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (37084743)|VARIABLE_ASSIGNMENT|[26]|value|"Estado de Cuenta"
14:52:07.0 (37086927)|STATEMENT_EXECUTE|[21]
14:52:07.0 (37087805)|STATEMENT_EXECUTE|[23]
14:52:07.0 (37088680)|STATEMENT_EXECUTE|[24]
14:52:07.0 (37093452)|STATEMENT_EXECUTE|[26]
14:52:07.0 (37094317)|STATEMENT_EXECUTE|[27]
14:52:07.0 (37099198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78a8a35c
14:52:07.0 (37103191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Estado de Cuenta"
14:52:07.0 (37106723)|VARIABLE_ASSIGNMENT|[23]|this.label|"Estado de Cuenta"|0x78a8a35c
14:52:07.0 (37110677)|STATEMENT_EXECUTE|[28]
14:52:07.0 (37115886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Estado de Cuenta"}|0x78a8a35c
14:52:07.0 (37119898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Estado de Cuenta"
14:52:07.0 (37123422)|VARIABLE_ASSIGNMENT|[24]|this.value|"Estado de Cuenta"|0x78a8a35c
14:52:07.0 (37128080)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37132421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (37135988)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37143779)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37145901)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37168174)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37170482)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (37183009)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Información de Produ (3 more) ...","Id":"m031N000000XaHqQAK"}|0x1d08edbd
14:52:07.0 (37186693)|STATEMENT_EXECUTE|[221]
14:52:07.0 (37187663)|STATEMENT_EXECUTE|[223]
14:52:07.0 (37189154)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (37194187)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37197139)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (37202637)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x7949dd7a
14:52:07.0 (37204940)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (37208957)|VARIABLE_ASSIGNMENT|[26]|label|"Información de Produ (3 more) ..."
14:52:07.0 (37211015)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (37214694)|VARIABLE_ASSIGNMENT|[26]|value|"Información de Produ (3 more) ..."
14:52:07.0 (37217121)|STATEMENT_EXECUTE|[21]
14:52:07.0 (37217952)|STATEMENT_EXECUTE|[23]
14:52:07.0 (37218828)|STATEMENT_EXECUTE|[24]
14:52:07.0 (37223046)|STATEMENT_EXECUTE|[26]
14:52:07.0 (37223971)|STATEMENT_EXECUTE|[27]
14:52:07.0 (37228887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7949dd7a
14:52:07.0 (37233026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Información de Produ (3 more) ..."
14:52:07.0 (37236933)|VARIABLE_ASSIGNMENT|[23]|this.label|"Información de Produ (3 more) ..."|0x7949dd7a
14:52:07.0 (37240842)|STATEMENT_EXECUTE|[28]
14:52:07.0 (37246202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Información de Produ (3 more) ..."}|0x7949dd7a
14:52:07.0 (37250461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Información de Produ (3 more) ..."
14:52:07.0 (37254044)|VARIABLE_ASSIGNMENT|[24]|this.value|"Información de Produ (3 more) ..."|0x7949dd7a
14:52:07.0 (37258846)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37263305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (37266796)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37274482)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37276587)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37297989)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37300146)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (37311993)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Legal","Id":"m030v0000005EIPAA2"}|0x12df956a
14:52:07.0 (37314906)|STATEMENT_EXECUTE|[221]
14:52:07.0 (37315892)|STATEMENT_EXECUTE|[223]
14:52:07.0 (37317352)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (37322206)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37325014)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (37330565)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x2f50762e
14:52:07.0 (37332912)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (37336628)|VARIABLE_ASSIGNMENT|[26]|label|"Legal"
14:52:07.0 (37338401)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (37341893)|VARIABLE_ASSIGNMENT|[26]|value|"Legal"
14:52:07.0 (37344039)|STATEMENT_EXECUTE|[21]
14:52:07.0 (37344885)|STATEMENT_EXECUTE|[23]
14:52:07.0 (37345774)|STATEMENT_EXECUTE|[24]
14:52:07.0 (37349809)|STATEMENT_EXECUTE|[26]
14:52:07.0 (37350659)|STATEMENT_EXECUTE|[27]
14:52:07.0 (37355458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2f50762e
14:52:07.0 (37359134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Legal"
14:52:07.0 (37362489)|VARIABLE_ASSIGNMENT|[23]|this.label|"Legal"|0x2f50762e
14:52:07.0 (37366094)|STATEMENT_EXECUTE|[28]
14:52:07.0 (37371257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Legal"}|0x2f50762e
14:52:07.0 (37374827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Legal"
14:52:07.0 (37377987)|VARIABLE_ASSIGNMENT|[24]|this.value|"Legal"|0x2f50762e
14:52:07.0 (37382288)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37412445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (37417444)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37426161)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37428245)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37452290)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37454718)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (37469271)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Liberar Saldo","Id":"m031N000000XaHrQAK"}|0x75ef037c
14:52:07.0 (37472363)|STATEMENT_EXECUTE|[221]
14:52:07.0 (37473339)|STATEMENT_EXECUTE|[223]
14:52:07.0 (37474772)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (37480331)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37483113)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (37489001)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x42faa2b6
14:52:07.0 (37491310)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (37495118)|VARIABLE_ASSIGNMENT|[26]|label|"Liberar Saldo"
14:52:07.0 (37496938)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (37500407)|VARIABLE_ASSIGNMENT|[26]|value|"Liberar Saldo"
14:52:07.0 (37502545)|STATEMENT_EXECUTE|[21]
14:52:07.0 (37503414)|STATEMENT_EXECUTE|[23]
14:52:07.0 (37504396)|STATEMENT_EXECUTE|[24]
14:52:07.0 (37508879)|STATEMENT_EXECUTE|[26]
14:52:07.0 (37509769)|STATEMENT_EXECUTE|[27]
14:52:07.0 (37514666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42faa2b6
14:52:07.0 (37518373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Liberar Saldo"
14:52:07.0 (37521881)|VARIABLE_ASSIGNMENT|[23]|this.label|"Liberar Saldo"|0x42faa2b6
14:52:07.0 (37525569)|STATEMENT_EXECUTE|[28]
14:52:07.0 (37530916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Liberar Saldo"}|0x42faa2b6
14:52:07.0 (37534723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Liberar Saldo"
14:52:07.0 (37538003)|VARIABLE_ASSIGNMENT|[24]|this.value|"Liberar Saldo"|0x42faa2b6
14:52:07.0 (37542369)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37546400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (37550022)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37557502)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37559664)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37581138)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37583409)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (37595869)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Prevención de Fraude (1 more) ...","Id":"m031N000000Us36QAC"}|0x2ce00b46
14:52:07.0 (37599374)|STATEMENT_EXECUTE|[221]
14:52:07.0 (37600343)|STATEMENT_EXECUTE|[223]
14:52:07.0 (37601762)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (37606484)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37609257)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (37615135)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x2df9f2
14:52:07.0 (37617512)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (37621644)|VARIABLE_ASSIGNMENT|[26]|label|"Prevención de Fraude (1 more) ..."
14:52:07.0 (37623720)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (37627408)|VARIABLE_ASSIGNMENT|[26]|value|"Prevención de Fraude (1 more) ..."
14:52:07.0 (37629859)|STATEMENT_EXECUTE|[21]
14:52:07.0 (37630687)|STATEMENT_EXECUTE|[23]
14:52:07.0 (37631558)|STATEMENT_EXECUTE|[24]
14:52:07.0 (37635740)|STATEMENT_EXECUTE|[26]
14:52:07.0 (37636603)|STATEMENT_EXECUTE|[27]
14:52:07.0 (37641426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2df9f2
14:52:07.0 (37645385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Prevención de Fraude (1 more) ..."
14:52:07.0 (37649429)|VARIABLE_ASSIGNMENT|[23]|this.label|"Prevención de Fraude (1 more) ..."|0x2df9f2
14:52:07.0 (37653578)|STATEMENT_EXECUTE|[28]
14:52:07.0 (37658924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Prevención de Fraude (1 more) ..."}|0x2df9f2
14:52:07.0 (37663233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Prevención de Fraude (1 more) ..."
14:52:07.0 (37667007)|VARIABLE_ASSIGNMENT|[24]|this.value|"Prevención de Fraude (1 more) ..."|0x2df9f2
14:52:07.0 (37671951)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37676274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (37679869)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37687643)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37689726)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37711445)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37713753)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (37725522)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Problema Transacción","Id":"m031N000000XaHsQAK"}|0xdd4fe68
14:52:07.0 (37729032)|STATEMENT_EXECUTE|[221]
14:52:07.0 (37730044)|STATEMENT_EXECUTE|[223]
14:52:07.0 (37731383)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (37736108)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37738804)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (37744254)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x1a2c1276
14:52:07.0 (37746558)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (37750397)|VARIABLE_ASSIGNMENT|[26]|label|"Problema Transacción"
14:52:07.0 (37752541)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (37756097)|VARIABLE_ASSIGNMENT|[26]|value|"Problema Transacción"
14:52:07.0 (37758406)|STATEMENT_EXECUTE|[21]
14:52:07.0 (37759224)|STATEMENT_EXECUTE|[23]
14:52:07.0 (37760131)|STATEMENT_EXECUTE|[24]
14:52:07.0 (37764324)|STATEMENT_EXECUTE|[26]
14:52:07.0 (37765182)|STATEMENT_EXECUTE|[27]
14:52:07.0 (37770033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a2c1276
14:52:07.0 (37773925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Problema Transacción"
14:52:07.0 (37777678)|VARIABLE_ASSIGNMENT|[23]|this.label|"Problema Transacción"|0x1a2c1276
14:52:07.0 (37781662)|STATEMENT_EXECUTE|[28]
14:52:07.0 (37786873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Problema Transacción"}|0x1a2c1276
14:52:07.0 (37791020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Problema Transacción"
14:52:07.0 (37794533)|VARIABLE_ASSIGNMENT|[24]|this.value|"Problema Transacción"|0x1a2c1276
14:52:07.0 (37799221)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37803394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (37807032)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37814653)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (37816768)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37837998)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (37840359)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (37851776)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Promociones","Id":"m031N000000XaHtQAK"}|0x363a804e
14:52:07.0 (37854614)|STATEMENT_EXECUTE|[221]
14:52:07.0 (37855551)|STATEMENT_EXECUTE|[223]
14:52:07.0 (37856881)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (37861613)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (37864352)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (37870017)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x59370d12
14:52:07.0 (37872263)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (37875970)|VARIABLE_ASSIGNMENT|[26]|label|"Promociones"
14:52:07.0 (37877714)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (37881105)|VARIABLE_ASSIGNMENT|[26]|value|"Promociones"
14:52:07.0 (37883295)|STATEMENT_EXECUTE|[21]
14:52:07.0 (37884179)|STATEMENT_EXECUTE|[23]
14:52:07.0 (37885046)|STATEMENT_EXECUTE|[24]
14:52:07.0 (37889323)|STATEMENT_EXECUTE|[26]
